START d = 1000
hello
5.458400119096041e-05
hello
-0.004279583023162559
hello
-0.00013054197188466787
         14774889 function calls (14548143 primitive calls) in 190.166 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000    0.000    0.000 typing.py:2922(_namedtuple_mro_entries)
       10    0.000    0.000    0.000    0.000 _pytesttester.py:76(__init__)
        9    0.000    0.000    0.000    0.000 doccer.py:72(inherit_docstring_from)
       10    0.000    0.000    0.000    0.000 types.py:130(_calculate_meta)
        1    0.000    0.000    0.000    0.000 functools.py:101(method_cache)
        1    0.000    0.000    0.000    0.000 main.py:56(TestProgram)
        1    0.000    0.000    0.000    0.000 core.py:2261(Token)
       16    0.000    0.000    0.000    0.000 contextlib.py:428(__init__)
       22    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        7    0.000    0.000    0.000    0.000 __init__.py:101(CFunctionType)
        1    0.000    0.000    0.000    0.000 _internal.py:216(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 _index.py:28(IndexMixin)
       12    0.000    0.000    0.000    0.000 _pep440.py:392(_parse_letter_version)
        1    0.000    0.000    0.000    0.000 parse.py:361(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 __init__.py:1308(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:873(Handler)
        1    0.000    0.000    0.000    0.000 zipfile.py:806(ZipExtFile)
        1    0.000    0.000    0.000    0.000 _policybase.py:311(header_fetch_parse)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:134(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:106(__version__)
        1    0.000    0.000    0.000    0.000 ticker.py:1957(MaxNLocator)
        1    0.000    0.000    0.000    0.000 collections.py:1350(LineCollection)
        1    0.000    0.000    0.000    0.000 category.py:26(StrCategoryConverter)
        1    0.000    0.000    0.000    0.000 six.py:205(load_module)
        8    0.000    0.000    0.000    0.000 enum.py:1641(_simple_enum)
        1    0.000    0.000    0.000    0.000 arrayprint.py:905(FloatingFormat)
        1    0.000    0.000    0.000    0.000 _iotools.py:229(NameValidator)
        1    0.000    0.000    0.000    0.000 calendar.py:150(Calendar)
        1    0.000    0.000    0.000    0.000 <frozen os>:806(fsencode)
       11    0.000    0.000    0.000    0.000 _collections.py:24(<lambda>)
        1    0.000    0.000    0.000    0.000 case.py:243(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 ImageFile.py:719(PyEncoder)
        1    0.000    0.000    0.000    0.000 widgets.py:66(Widget)
        1    0.000    0.000    0.000    0.000 __init__.py:67(register)
        1    0.000    0.000    0.000    0.000 std.py:67(TRLock)
        1    0.000    0.000    0.000    0.000 _arrays.py:10(_sparray)
        1    0.000    0.000    0.000    0.000 functools.py:320(Throttler)
        1    0.000    0.000    0.000    0.000 msvc.py:257(PlatformInfo)
        1    0.000    0.000    0.000    0.000 _stats_py.py:4155(PearsonRResult)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3480(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:46(HandlerBase)
        1    0.000    0.000    0.000    0.000 _exceptions.py:81(_UFuncInputCastingError)
        7    0.000    0.000    0.000    0.000 _util.py:650(_rename_parameter)
        1    0.000    0.000    0.000    0.000 __init__.py:210(__exit__)
        1    0.000    0.000    0.000    0.000 __init__.py:255(<dictcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        1    0.000    0.000    0.000    0.000 _internal.py:248(_ctypes)
        1    0.000    0.000    0.000    0.000 threading.py:637(Barrier)
        1    0.000    0.000    0.000    0.000 arpack.py:907(SpLuInv)
        1    0.000    0.000    0.000    0.000 zipfile.py:346(ZipInfo)
        1    0.000    0.000    0.000    0.000 _tokenizer.py:16(ParserSyntaxError)
        1    0.000    0.000    0.000    0.000 process.py:118(_RemoteTraceback)
        1    0.000    0.000    0.000    0.000 _ode.py:837(vode)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2793(genextreme_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5133(levy_gen)
        1    0.000    0.000    0.000    0.000 colors.py:530(ColorConverter)
        1    0.000    0.000    0.000    0.000 transforms.py:84(TransformNode)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1652(ParserState)
        1    0.000    0.000    0.000    0.000 six.py:164(_resolve)
        1    0.000    0.000    0.000    0.000 _parser.py:1006(addgroup)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:149(_ThreadpoolLimiter)
        1    0.000    0.000    0.000    0.000 polar.py:497(_ThetaShift)
        8    0.000    0.000    0.000    0.000 getlimits.py:153(_register_type)
        1    0.000    0.000    0.000    0.000 __init__.py:1303(Manager)
        1    0.000    0.000    0.000    0.000 traceback.py:247(FrameSummary)
        3    0.000    0.000    0.000    0.000 std.py:1148(__del__)
        1    0.000    0.000    0.000    0.000 subprocess.py:126(CalledProcessError)
        1    0.000    0.000    0.000    0.000 compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8836(truncpareto_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:9925(rv_histogram)
        2    0.000    0.000    0.000    0.000 scale.py:699(get_scale_names)
        1    0.000    0.000    0.000    0.000 cm.py:72(__init__)
        5    0.000    0.000    0.000    0.000 __init__.py:1273(append)
       10    0.000    0.000    0.000    0.000 __init__.py:322(_wrap_deprecated_method)
        1    0.000    0.000    0.000    0.000 _pep440.py:140(__lt__)
        1    0.000    0.000    0.000    0.000 context.py:127(ExceptionTrap)
        1    0.000    0.000    0.000    0.000 _trustregion.py:29(BaseQuadraticSubproblem)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1742(wishart_gen)
        1    0.000    0.000    0.000    0.000 patches.py:3109(_Base)
        1    0.000    0.000    0.000    0.000 traceback.py:638(TracebackException)
        1    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:124(ZNDArrayWrapper)
        2    0.000    0.000    0.000    0.000 compressor.py:153(__init__)
        1    0.000    0.000    0.000    0.000 hmac.py:27(HMAC)
        1    0.000    0.000    0.000    0.000 core.py:191(<listcomp>)
        1    0.000    0.000    0.000    0.000 csv.py:80(DictReader)
        1    0.000    0.000    0.000    0.000 discovery.py:138(PackageFinder)
        1    0.000    0.000    0.000    0.000 context.py:230(LokyContext)
        1    0.000    0.000    0.000    0.000 doccer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ode.py:103(ode)
        1    0.000    0.000    0.000    0.000 _multivariate.py:203(multi_rv_generic)
        1    0.000    0.000    0.000    0.000 _tags.py:1(<module>)
        1    0.000    0.000    0.000    0.000 scale.py:751(<listcomp>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3388(ToolContainerBase)
        1    0.000    0.000    0.000    0.000 text.py:1457(_AnnotationBase)
        2    0.000    0.000    0.000    0.000 legend_handler.py:320(__init__)
       13    0.000    0.000    0.000    0.000 enum.py:177(__init__)
        2    0.000    0.000    0.000    0.000 _pep440.py:158(_compare)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:29(binom_gen)
        9    0.000    0.000    0.000    0.000 core.py:1465(<genexpr>)
        1    0.000    0.000    0.000    0.000 backend_tools.py:906(ToolHelpBase)
        1    0.000    0.000    0.000    0.000 polar.py:139(PolarAffine)
        3    0.000    0.000    0.000    0.000 _parser.py:286(seek)
       12    0.000    0.000    0.000    0.000 typing.py:2040(<genexpr>)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1283(_find_parent_path_names)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:790(items)
        1    0.000    0.000    0.000    0.000 pathlib.py:378(_RecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 pydoc.py:1129(__init__)
        1    0.000    0.000    0.000    0.000 queue.py:258(_PySimpleQueue)
        1    0.000    0.000    0.000    0.000 difflib.py:1666(HtmlDiff)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5951(kappa4_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8655(truncnorm_gen)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:357(PngStream)
        7    0.000    0.000    0.000    0.000 unicode.py:9(__init__)
        1    0.000    0.000    0.000    0.000 _tritools.py:11(TriAnalyzer)
       10    0.000    0.000    0.000    0.000 results.py:434(<lambda>)
        1    0.000    0.000    0.000    0.000 _ni_support.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2371(truncweibull_min_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:5586(__init__)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1474(DraggableBase)
        1    0.000    0.000    0.000    0.000 montecarlo_overlaps.py:8(MonteCarloOverlaps)
        5    0.000    0.000    0.000    0.000 base.py:50(Q)
        1    0.000    0.000    0.000    0.000 fancy_getopt.py:385(<dictcomp>)
        1    0.000    0.000    0.000    0.000 headerregistry.py:260(UnstructuredHeader)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4281(geninvgauss_gen)
        1    0.000    0.000    0.000    0.000 _interpolate.py:1014(PPoly)
        1    0.000    0.000    0.000    0.000 art3d.py:503(Patch3DCollection)
        8    0.000    0.000    0.000    0.000 reduction.py:27(register)
        1    0.000    0.000    0.000    0.000 _exceptions.py:224(_ArrayMemoryError)
        1    0.000    0.000    0.000    0.000 core.py:6322(mvoid)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 platform.py:735(_Processor)
        1    0.000    0.000    0.000    0.000 __init__.py:412(Deprecated)
        1    0.000    0.000    0.000    0.000 headerregistry.py:156(BaseHeader)
        1    0.000    0.000    0.000    0.000 reusable_executor.py:90(_ReusablePoolExecutor)
        1    0.000    0.000    0.000    0.000 _multivariate.py:287(multivariate_normal_gen)
        5    0.000    0.000    0.000    0.000 threadpoolctl.py:788(<genexpr>)
        1    0.000    0.000    0.000    0.000 image.py:1044(NonUniformImage)
        2    0.000    0.000    0.000    0.000 _virtualenv.py:12(patch_dist)
        2    0.000    0.000    0.000    0.000 gradient_descent.py:50(W)
       16    0.000    0.000    0.000    0.000 traceback.py:307(__len__)
        1    0.000    0.000    0.000    0.000 configparser.py:1256(SectionProxy)
        1    0.000    0.000    0.000    0.000 more.py:2702(run_length)
        1    0.000    0.000    0.000    0.000 _kdtree.py:287(node)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2614(genpareto_gen)
        1    0.000    0.000    0.000    0.000 {built-in method posix.cpu_count}
       16    0.000    0.000    0.000    0.000 {built-in method math.floor}
        1    0.000    0.000    0.000    0.000 pathlib.py:129(<setcomp>)
        1    0.000    0.000    0.000    0.000 base.py:33(OverlapsBase)
        1    0.000    0.000    0.000    0.000 config.py:22(PyPIRCCommand)
        1    0.000    0.000    0.000    0.000 headerregistry.py:276(DateHeader)
        1    0.000    0.000    0.000    0.000 numpy_pickle.py:269(NumpyPickler)
        1    0.000    0.000    0.000    0.000 _zeros_py.py:1042(TOMS748Solver)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4595(norminvgauss_gen)
        1    0.000    0.000    0.000    0.000 colors.py:949(LinearSegmentedColormap)
        1    0.000    0.000    0.000    0.000 dates.py:1826(DateConverter)
        2    0.000    0.000    0.000    0.000 weakref.py:352(__init__)
        6    0.000    0.000    0.000    0.000 {method 'popitem' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 base.py:4(GiantStepBase)
        1    0.000    0.000    0.000    0.000 __init__.py:1402(_fixupChildren)
        1    0.000    0.000    0.000    0.000 fancy_getopt.py:32(FancyGetopt)
        1    0.000    0.000    0.000    0.000 filelist.py:17(FileList)
        2    0.000    0.000    0.000    0.000 rcsetup.py:780(validate_hist_bins)
        1    0.000    0.000    0.000    0.000 Image.py:3613(Exif)
        6    0.000    0.000    0.000    0.000 core.py:3380(<genexpr>)
        1    0.000    0.000    0.000    0.000 dates.py:1196(RRuleLocator)
        1    0.000    0.000    0.000    0.000 layout_engine.py:27(LayoutEngine)
        1    0.000    0.000    0.000    0.000 {built-in method posix.sysconf}
        1    0.000    0.000    0.000    0.000 utils.py:182(DisableOnWriteError)
        1    0.000    0.000    0.000    0.000 erf_erf.py:17(ErfErfOverlaps)
        1    0.000    0.000    0.000    0.000 socket.py:663(SocketIO)
        1    0.000    0.000    0.000    0.000 __init__.py:467(SelectableGroups)
        1    0.000    0.000    0.000    0.000 calendar.py:74(<listcomp>)
        1    0.000    0.000    0.000    0.000 _param_validation.py:223(_Constraint)
        1    0.000    0.000    0.000    0.000 _structures.py:61(NegativeInfinityType)
       16    0.000    0.000    0.000    0.000 arraypad.py:521(_pad_dispatcher)
       10    0.000    0.000    0.000    0.000 case.py:1366(_deprecate)
        3    0.000    0.000    0.000    0.000 datetime.py:2317(_create)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:381(__subclasshook__)
        1    0.000    0.000    0.000    0.000 __init__.py:531(Formatter)
        1    0.000    0.000    0.000    0.000 string.py:57(Template)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 zipfile.py:2226(CompleteDirs)
        1    0.000    0.000    0.000    0.000 process_executor.py:959(ProcessPoolExecutor)
        1    0.000    0.000    0.000    0.000 pool.py:921(ThreadPool)
        1    0.000    0.000    0.000    0.000 runner.py:30(TextTestResult)
        1    0.000    0.000    0.000    0.000 utils.py:2092(suppress_warnings)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3352(genhyperbolic_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6567(ncf_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:9398(gennorm_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3667(__init__)
        1    0.000    0.000    0.000    0.000 colors.py:2205(LightSource)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:1077(_idat)
        1    0.000    0.000    0.000    0.000 core.py:106(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:126(<listcomp>)
        1    0.000    0.000    0.000    0.000 backend_tools.py:168(ToolToggleBase)
